source,lines,sha256,review_flag
frontend_web/src/pages/dashboard/sidebar/TalentBoard/components/PitchDialog.tsx,827,8303af9bccc90bfe4923282aecc63b4e9f33f40b6f79d1051e2e5655f2405758,
frontend_web/src/pages/dashboard/sidebar/TalentBoard/components/TalentCardV2.tsx,375,90ba8aaae5e48be9a28036ad93609dbb43e4169ae8323c62132ce398a7c38019,
frontend_web/src/pages/dashboard/sidebar/TalentBoard/constants.ts,16,81ce4a4b802e6161d9439be52eb9c2ba72efb0fdbd8def3edbf75418cc8d6f50,
frontend_web/src/pages/dashboard/sidebar/TalentBoard/hooks/useTalentFeed.ts,79,efaa8905fe67756cf7c674230af9ec89cbd8dc0917ebf6b96f101e01db1d918a,
frontend_web/src/pages/dashboard/sidebar/TalentBoard/hooks/useTalentFilters.ts,92,5ad2a56af4e476e08c0ce0bec5128c950536bf30c33ec4ed0e29224d4fc9f0d2,
frontend_web/src/pages/dashboard/sidebar/TalentBoard/index.tsx,1090,425bcd9b64df141831db02e5662618be64c9470b510f753b773c793f3a5bbf58,
frontend_web/src/pages/dashboard/sidebar/TalentBoard/types.ts,58,7faf23992f8e4b2e2d052f342851a9b6791c7329db4cee1e09a07afd8a84f195,
frontend_web/src/pages/dashboard/sidebar/WorkerShiftDetailPage.tsx,215,215fdc0aa05c55f399e631995b6042c9da08fab191d74a955d07d04105a60015,
frontend_web/src/pages/LandingPage.tsx,813,1f4e3b670d930d0e615cf8cb55060f8e961baf09951070f44e0715b25e069f4d,
frontend_web/src/pages/login.tsx,270,2e4616a4937e922ea42311e61ae42f324b54f6c34068af9b375e1e62e7e5f7f6,
frontend_web/src/pages/MembershipApplyPage.tsx,475,7eb68c0c0e848b93b57a448404a6430950c94082157f852f7e5cab6ffd35c137,
frontend_web/src/pages/MobileCheckoutReturnPage.tsx,39,98a6ea9dd30ee1f24684802b214866ce527c31e2a57f960a26e2f19513235da3,
frontend_web/src/pages/MobileOTPVerify.tsx,231,007102b487789703973a14ef4ec0497675994f8722dfed9b1fe82e7a63f5af56,
frontend_web/src/pages/NotFoundPage.tsx,47,867a788af83b705396625dbe61d139309b9a33e51515379997a183e3f7296cc7,
frontend_web/src/pages/onboarding/ExplorerOnboarding.tsx,475,4a8cd5a1db4dc301513735c3a0dd2182f0347c523108cabef756abe7d17b3635,
frontend_web/src/pages/onboarding/onboarding_explorer/BasicInfoV2.tsx,617,02f421e4a31b5bdb63e78e82d1279b11e4704325b01358db8587b2d0bd1e7aae,
frontend_web/src/pages/onboarding/onboarding_explorer/ExplorerOnboardingV2Layout.tsx,304,8742899fc7ec73e634d0b2223fd918a0323212d7734f7fa0ad001da4ab22ebc6,
frontend_web/src/pages/onboarding/onboarding_explorer/IdentityV2.tsx,354,ce2a02ece0452b00517d098a36bd2c60e8f62252079212bcb71288e8a153fc9c,
frontend_web/src/pages/onboarding/onboarding_explorer/InterestsV2.tsx,104,5870ce3bd667174281ac6785d5dc77c63e9f439d3648832a469fa9c072899986,
frontend_web/src/pages/onboarding/onboarding_explorer/ProfileV2.tsx,217,374671bedc4854308d79fc7b7e31f0bcb6294d43a26e4bb1a270e32de22dc65e,
frontend_web/src/pages/onboarding/onboarding_explorer/RefereesV2.tsx,294,836cd796515fdfd73c4dccff6cf19805e16105acca80bf5ad065fdfa115dbad6,
frontend_web/src/pages/onboarding/onboarding_pharmacist/BasicInfoV2.tsx,620,d567f010a017412349ae7bcbb188a529717a9ef96eec332247abe8391a7b6ecc,
frontend_web/src/pages/onboarding/onboarding_pharmacist/IdentityV2.tsx,483,029047a54605d69fd6d41de72e63024be4e3a3172da47328b56db134bd5196e9,
frontend_web/src/pages/onboarding/onboarding_pharmacist/PaymentV2.tsx,500,003f7842f5f4f69c971b1de6544f8f91ce1fe479180be5388612fc5dde105131,
frontend_web/src/pages/onboarding/onboarding_pharmacist/PharmacistOnboardingV2Layout.tsx,304,caa1a5af1f8bf31e6f0257a735c260e5209dc56e5e9c5b87f7171547f192c929,
frontend_web/src/pages/onboarding/onboarding_pharmacist/ProfileV2.tsx,217,17e9a49147d8cbe97641bde7eafc1e0f1eaf0313e2443530b636adbd0c958e64,
frontend_web/src/pages/onboarding/onboarding_pharmacist/RatesV2.tsx,240,78461cbb9734bfb5aecf2fa980de5baef1e9d49eb0aa894ccff086f9b0c9636a,
frontend_web/src/pages/onboarding/onboarding_pharmacist/RefereesV2.tsx,294,de79ffb63fed86d242972f7300b502596b8ebde7e6e544be8c5a15445e32da38,
frontend_web/src/pages/onboarding/onboarding_pharmacist/SkillsV2.tsx,311,c9d6bf63bc43b1ff02877cff17fce7b300b8c0921c480052999ef617dbcee9a4,
frontend_web/src/pages/onboarding/onboarding_staff/BasicInfoV2.tsx,574,579707db556ccd8a84922bbd4a5444d91ee107f03f03bab2358db6d75efee636,
frontend_web/src/pages/onboarding/onboarding_staff/IdentityV2.tsx,482,44f8367bc5b80242c0ac0ced57994f4b4a4aa7d5a1750ed067d8451f44270487,
frontend_web/src/pages/onboarding/onboarding_staff/OtherStaffOnboardingV2Layout.tsx,309,b1761b875a1242a02570516110f7331bb344d0279d41473511d74bce1125d42a,
frontend_web/src/pages/onboarding/onboarding_staff/PaymentV2.tsx,500,f1c076e9042f2133a3ad60be861c993940e4610d8f1e62f3c0db37c5b4838707,
frontend_web/src/pages/onboarding/onboarding_staff/ProfileV2.tsx,216,46cbc04dbba4683eb47d29decd144cf4b1e6b9309b7e41773e66815f64680f6e,
frontend_web/src/pages/onboarding/onboarding_staff/RefereesV2.tsx,294,df418109e93cb5bdd6b68a0c2a43cc61a60f8d5c937159fe3f5f69a71ce7c3c3,
frontend_web/src/pages/onboarding/onboarding_staff/RegulatoryV2.tsx,492,e69a5e4bc9522ba23fbf2f0745b90705f986773bac6f5cc6c4255d78e21d4f02,
frontend_web/src/pages/onboarding/onboarding_staff/SkillsV2.tsx,350,d78a8048d56542ba587c23b3704362c9673237b62ec03ffed55e500d57d8be0e,
frontend_web/src/pages/onboarding/OtherStaffOnboarding.tsx,849,0d621e7057aea85384f86ec0761e4b3191e0b5dfade6e68a78032f4ee2afff90,
frontend_web/src/pages/onboarding/OwnerOnboarding.tsx,829,6a94f7c3c816cdd7a6fbd9c4c6f66846b6d14aaf2cf229d4718e3eedf54ee77d,
frontend_web/src/pages/onboarding/PharmacistOnboarding.tsx,629,e2416368f1ecff426f5726002179af23e36ac1599fcbff152fad5c763800afbe,
frontend_web/src/pages/onboarding/RefereeConfirmPage.tsx,69,96072798e8fb95c6f69c3901d975052410e8d76822fed0b5385cc2d3a1a6d715,
frontend_web/src/pages/onboarding/RefereeQuestionnairePage.tsx,417,c313bd84c3ea552a518fb1576ec29a9d65ef8c53cada02a7b3315629fd4db58e,
frontend_web/src/pages/onboarding/RefereeRejectPage.tsx,68,bd0ce0f1a51196b43d7617e371bd205cc0ce149bb5d3a3ea17210f2f36124b09,
frontend_web/src/pages/OrganizationCreate.tsx,83,2cc2687dee5eb59dae09fc8dec9d77af10ae6ad91ca6ff8f1ae7a32f3a75ca8e,
frontend_web/src/pages/OrganizationPricingPage.tsx,235,517b11e57a4890dfc568bb445d9db16e6d1ad6045b7ff0986fbcbbd7f9f441db,
frontend_web/src/pages/OTPVerify.tsx,116,c37d3c402239d712bc68ff521a114c35e365c1a6f757cc573f13d6481ce87bad,
frontend_web/src/pages/OwnerClaimRequestsPage.tsx,267,4b445bac1fd307167a09095d996f61c4e07f863c365cbedb98b87fcdf2acafb0,
frontend_web/src/pages/PasswordResetRequestPage.tsx,47,1c9ce38f723e0b0bace45e4a85527f07ab586a2e464248d98e06def113ea4067,
frontend_web/src/pages/PricingPage.tsx,387,a1157bd9bda69c9f45acc77548b7e5df3507d34b8c7abb90b774dbfe1e5f9f34,
frontend_web/src/pages/PrivacyPolicyPage.tsx,299,4e4122ed2fc60573231215eb26cc7677305d465be3725266c3efdb3705a12f0e,
frontend_web/src/pages/PublicJobBoardPage.tsx,432,21e471c2c00972eddc13965c8480c7d8cf16d35405d2ad8548a7e02a9231766f,
frontend_web/src/pages/PublicOrganizationPage.tsx,226,7ff5ef96fed5088b4e42c7cbae4a346eb46d0a29e8bf96ce28076e9c9430dab1,
frontend_web/src/pages/PublicTalentBoardPage.tsx,147,7937f272bcda08716ea1ae2c10e252afd3f4e7b662f4ce8eb24ecdaaf2f6e369,
frontend_web/src/pages/register.tsx,215,51d35d96dbf597263a27e9bd7d08879fc8932321a3128f5e14d4dc8566001457,
frontend_web/src/pages/ResetPasswordPage.tsx,70,950b42c8118402f16c1baabb7ccef8ae65ed8067f15b1a84aad26b44cbdbee3e,
frontend_web/src/pages/setup/OwnerSetupOnboardingPage.tsx,88,3a0dae0f6d22523db4471c6bb1d3c983cdabd728a1cf7a8ddca0df3f265f490e,
frontend_web/src/pages/setup/OwnerSetupPharmaciesPage.tsx,95,92fe72143f725f13c9aaa45e9a9ce050eae9f235d4eb6502113da142592d302f,
frontend_web/src/pages/SharedShiftLandingPage.tsx,384,8bd02f949f4516c47e4d3b7721b5a960400379c885249eef83a2fa855c910330,
frontend_web/src/pages/TermsOfServicePage.tsx,105,8da047920b45bb6bbea911216587f9e8ee23a0910b07cfba629fedae5c0380cf,
frontend_web/src/react-big-calendar.d.ts,16,982712cbf6253af538aa6c5c6046bba04ba1d1fb96b4c9e2340f70f4d872885b,
frontend_web/src/styles/app.ts,18,868f5a462e4ddfb9f6105880a267434d67f8334dfd18eb68cbec86d65b91baac,
frontend_web/src/styles/auth.css,107,f8e83585535f7ea0262405f8533b0be8336620c829677183cb2b9bf631b758c9,
frontend_web/src/styles/dashboard.css,138,bcf6e0338fd7a62b649f71d3511bcd20d0c569cab08a64ab94ae3ac53b947834,
frontend_web/src/styles/footer.ts,36,41980e075799da624959f9943a7d39fec3a4f605263d447cb335c64b5d8a0dc7,
frontend_web/src/styles/global.ts,100,1e4af87b56f4e6637924a50167621e76de164f9963b5cfe886acc272b5932c70,
frontend_web/src/styles/modal.ts,27,89b63da97e2deb0e2a2d421e17f3ed7d4123ce93b78d3f1b28f413d09eb9e0b3,
frontend_web/src/styles/section2.ts,15,d86f4963eaccf676d315cc9f0c0383fb67a4adbb9f0c7482fb5579a1cd65c022,
frontend_web/src/styles/section4.ts,17,afc582a87f5f8f242bee62dc48f7d919f8123bbc8ce8ef7aa663045670385b4c,
frontend_web/src/styles/sectionNavigation.ts,76,ba8c586ac7bda5c7e3851e8dc1286e70c4962420f11357d19c4a5b60d85946ec,
frontend_web/src/theme/sleekTheme.tsx,325,d4cdebf8590e10bbb603e8b4f0da731943cfd3bd3aec5bc0fc0821fe0d61772e,
frontend_web/src/theme/theme.ts,23,ce19c967bee77231f98637a724df96b43524469d94cbd7185e03fef57a56720f,
frontend_web/src/types/hub.ts,25,9de66ac773c82e28dab070517ce8c5374a3ec9ff48c834c99e416f0f55f3debf,
frontend_web/src/types/index.ts,24,240f3e0eba995258fd0d2db3d7784bec71c78aa47f79c7f6b25addb91f9d5c42,
frontend_web/src/types/mui.d.ts,20,444635659b40a23c7ad767adec87ba20ed716f2af3a05f0a83e00bb12d3612d6,
frontend_web/src/utils/apiClient.ts,78,d6566070df3e4c38916843b5689b75b8c672f7a67661585dd4f9dc3fc2105381,
frontend_web/src/utils/cropImage.ts,87,82d30d83c2876ee5f17d905e1ac2bc1e38e2b512399055a43153c81e2cd8ac78,
frontend_web/src/utils/dashboardPath.ts,21,dd789ed57fe1022e3757579ef2f57d2f324bed7fbe7f56e56f4a91ccb59d133a,
frontend_web/src/utils/displayName.ts,21,3a06d677c2b1c19978606ffe15ed8519db03734e35dcae746bff5b4512f15900,
frontend_web/src/utils/ownerSetup.ts,127,6e5239c0096656a41b7ad121adba1fef2d4d9f75cbe98f4e256882623d623722,
frontend_web/src/utils/roleLabels.ts,33,024e7b69c491c98b5aa63b227331df938adcd35b49156e7c9973dc41a17771e3,
frontend_web/src/utils/seo.ts,123,4696070e6da81a3a0db6e67a8bd86ede083d106779d448804cdff95b8f1dc626,
frontend_web/src/utils/tokenService.ts,142,47f84721caa25323201bb7c61cad0523d4c79c2ce98a5d7bcde396575c721f98,
frontend_web/src/vite-env.d.ts,1,65996936fbb042915f7b74a200fcdde7e410f32a669b1ab9597cfaa4b0faddb5,
frontend_web/tailwind.config.js,10,90fd243eb68ed39f27a3d39298f09948eb0ce251819bf53f2d051071046d5ffa,
frontend_web/vite.config copy.ts,7,4d36db3522a7b2dd10e0936e1004373c7ee65f10f7cd7920cd76410459c15a45,Backup/temp candidate; verify imports before removing
frontend_web/vite.config.ts,49,320c1eb320fe8ef1513ff7196810a94152456a44a7af22d650057de3352d64d7,
frontend_mobile/app/+not-found.tsx,24,5f94594c7590f2830ffb3cf674b851ec94592a5d77297e0e337b77f6ddb052ae,
frontend_mobile/app/_layout.tsx,393,5c03dd8cf23349025e406b56eb6ca6a0982cd920f954fdaa94e319f3118787b1,
frontend_mobile/app/admin/[pharmacyId]/pills.tsx,1,156818a780740ab39c2ae50ac5fc95846c3b580e87d23fb835917ea3c74fd2ec,
frontend_mobile/app/admin/[pharmacyId]/post-shift.tsx,1,1e6ed8f6b2b6bd97e88e80b395a24cb25afd8a44be9387ec39f1069937ecebfc,
frontend_mobile/app/admin/_layout.tsx,214,254e8e5d916b9ce2cff8b5bfda0550d0ef3ed483f4c79ac193377f65a61b2049,
frontend_mobile/app/admin/chat.tsx,1,9a90fce82a6efad7e4d41a34adafb5be080b15f410270ebd8ad7daa9eb76ff3b,
frontend_mobile/app/admin/index.tsx,154,b138d710324e37580e6ff090b3817a68aba00ae8fa4838d05e0d73ad46d43dd6,
frontend_mobile/app/admin/invoice/[id].tsx,5,585d9a5eb4dba9009d4787b230065373d1ccfbe97da2851e416e68b61e7e2af8,
frontend_mobile/app/admin/invoice/new.tsx,5,998d8a41fa34d711f718b01e2b67eace61e3ef5c60f405245bb81a0925f8efc7,
frontend_mobile/app/admin/invoice.tsx,5,2fa6c1b28ea1b0dff8c1b50bda7be16e4090342bd25ef3e70c673ab5bce9045f,
frontend_mobile/app/admin/messages/[id].tsx,1,e72eb6d307a4b79d762381968b363710994c6ebfca6fa6820e2033924587a273,
frontend_mobile/app/admin/notifications.tsx,1,daa69d2ca4b1d26541196379b4ba11f90d68849a7f72b7a54613806b27fa4255,
frontend_mobile/app/admin/pharmacies/[id]/edit.tsx,19,f25e5c12b0d196567eb30026cb31b69709177740051de082148a40ea776cb623,
frontend_mobile/app/admin/pharmacies/[id]/locums.tsx,52,f158304f0ba7538ab5acb295a4b6ba2de5e01d278aa0386e6e37fa842c4e2474,
frontend_mobile/app/admin/pharmacies/[id]/staff.tsx,52,c0a98e005f70189bafaf7c333f329b0c1498a709d91fecac56c49b25b5b361a4,
frontend_mobile/app/admin/pharmacies/[id].tsx,59,1a64b534c7af761ee9737ce8e0f51685cb06d01254259b88791b06381569fd92,
frontend_mobile/app/admin/pharmacies/add.tsx,15,d3c693224d17ae4d0551f313bdae4526eb64bcb100a44aa76fb45ec4cbda1de6,
frontend_mobile/app/admin/pharmacies/index.tsx,1,db21cd0e7d0e5551a9e7960f43931d2e114606a559cd60fb49e5735e3fc95f2e,
frontend_mobile/app/admin/pills.tsx,1,156818a780740ab39c2ae50ac5fc95846c3b580e87d23fb835917ea3c74fd2ec,
frontend_mobile/app/admin/post-shift.tsx,1,1e6ed8f6b2b6bd97e88e80b395a24cb25afd8a44be9387ec39f1069937ecebfc,
frontend_mobile/app/admin/shifts/[id].tsx,1,71314fb5ac52d33353a23d9e0d688eeb75631a7b2e9b62f9fa2bf1bdd2fe074d,
frontend_mobile/app/admin/shifts/index.tsx,1,e857435fd744858b4088a889cd77b8900fca704b9e4ced1236530796083b3bb0,
frontend_mobile/app/contact.tsx,141,d2748a91e338ff7dccd68ce99450c2abd39d118c969d05a2b683dba3fc49b174,
frontend_mobile/app/explorer/_layout.tsx,376,666592be7783fed36fe9d0d052951df829db5b7b87609c98d15044070defc5ae,
frontend_mobile/app/explorer/availability.tsx,2,d9b94e6a7c201181ab928942b2a11435b5f427cbfd4b60f2d2cdee418ac59117,
frontend_mobile/app/explorer/calendar.tsx,2,0d7c36042e8378ad1406abe55e2ef257ff879719950b5aea108ab8168fdc6989,
frontend_mobile/app/explorer/chat.tsx,1,9a90fce82a6efad7e4d41a34adafb5be080b15f410270ebd8ad7daa9eb76ff3b,
frontend_mobile/app/explorer/dashboard.tsx,2,54f0f2aa55859efdfe5d612e202ad608a853575d5d6c5d99471c1cfb7514720d,
frontend_mobile/app/explorer/messages/[id].tsx,1,e72eb6d307a4b79d762381968b363710994c6ebfca6fa6820e2033924587a273,
frontend_mobile/app/explorer/notifications.tsx,1,daa69d2ca4b1d26541196379b4ba11f90d68849a7f72b7a54613806b27fa4255,
frontend_mobile/app/explorer/profile-basic-info.tsx,2,ee5dfbbcd28859b79e8e3dc1a8c83c8fec3cab230e247d7e94882c034b08822d,
frontend_mobile/app/explorer/profile-bio.tsx,2,2ef93efb3b388532149cbe1c8103ac784062de4253fb301d6fdc03e03fc2c9c5,
frontend_mobile/app/explorer/profile-identity.tsx,2,717ca17339ddc67a8bf41cb992c01b8d31fddfcb2d8d76b385a536ebd8f45ce8,
frontend_mobile/app/explorer/profile-interests.tsx,2,689780195e404e9c9dd53d0b8d31b0f6b8a253181c6caa6f9c16807ba94d5d81,
frontend_mobile/app/explorer/profile-referees.tsx,2,c40a4e3f139872ca5f2e38e7e79a97b469be84ec8575562740c52dd3618571f7,
frontend_mobile/app/explorer/profile.tsx,3,b8f8f1fb2c1e8f1ba8630a0093d6e6255944c73a5a8406e708452188582ff315,
frontend_mobile/app/explorer/shifts/[id].tsx,1,e55edeb80f81adbacbf56580fa759b3801315b5a29bd2d025d90473c92b14fa6,
frontend_mobile/app/explorer/shifts.tsx,3,d0172ab85a116939332bd439de272647f51b5bb6cb4bfbfc1380d54fd924631b,
frontend_mobile/app/explorer/talent-board.tsx,2,e85fd044c0e0399775b8939090eb15f131a65fdba55f2d34fa49ea93500bdf69,
frontend_mobile/app/forgot-password.tsx,116,7163eb0a1e01f3f8bf50904a10a44ff4eaf2a497e5440598622a5c8a071d3555,
frontend_mobile/app/index.tsx,140,53f548319bc777ef3830f0fb2528fb5e569a245a2bff0066e9c7feb361270d0a,
frontend_mobile/app/login.tsx,322,fec256bb445e92605f3d7c0bc225f51caab37367668a591824c9dafd49db07fe,
frontend_mobile/app/mobile-verify.tsx,331,10093cc6636bcceee057cffcc06a5ad5c8423339c0564ca6b8d67895ec71e317,
frontend_mobile/app/notifications.tsx,1,6d09e632e9c3a14d668f092b65e6da7fda0477506cab9ba26bf3b258680d990c,
frontend_mobile/app/organization/_layout.tsx,487,2fbfc0b2eece9bb6fd82a9bca1c5b458c20e746c04cca0445c3295c63474e9c5,
frontend_mobile/app/organization/calendar.tsx,1,a124aead7d0e1e16ea90fa8d70d98934286a041d07a336bbec45df242204d9db,
frontend_mobile/app/organization/chat.tsx,1,9a90fce82a6efad7e4d41a34adafb5be080b15f410270ebd8ad7daa9eb76ff3b,
frontend_mobile/app/organization/dashboard.tsx,1,a3ed543fb9dea13d83c10377a3ffbf410356d4ba5bd3831537b54cfc1d8be199,
frontend_mobile/app/organization/hub.tsx,1,be1772dcbcbf1772a7276628014b0db49396f828c94faec76d62982ec8a96b7c,
frontend_mobile/app/organization/index.tsx,1,a3ed543fb9dea13d83c10377a3ffbf410356d4ba5bd3831537b54cfc1d8be199,
frontend_mobile/app/organization/invite.tsx,1,cb429ced81eb5a06196322c062a1779e7959ceb4b6196614517daaf3a8e5e986,
frontend_mobile/app/organization/invoice/[id].tsx,5,a37db4b4a64d7e7801e1613bbc98179133ede0f61f7839062e7e7aa30b33c314,
frontend_mobile/app/organization/invoice/new.tsx,5,5655242eee8bc510e30c94acaac6adf968c44e69b01273b3af702a35327c9d4d,
frontend_mobile/app/organization/invoice.tsx,5,768deb8fe97963106e1ffb58ff7648b1a7963f952e155a3010e6060d92f7f86f,
frontend_mobile/app/organization/messages/[id].tsx,1,e72eb6d307a4b79d762381968b363710994c6ebfca6fa6820e2033924587a273,
frontend_mobile/app/organization/notifications.tsx,1,daa69d2ca4b1d26541196379b4ba11f90d68849a7f72b7a54613806b27fa4255,
frontend_mobile/app/organization/pharmacies/[id]/edit.tsx,19,540fcd413287d71965cf01cd3375658d6e0df0eabe941eda5d7a2edd83247133,
frontend_mobile/app/organization/pharmacies/[id]/locums.tsx,52,2c77ad25b3f40125abd23ea504ea8443e6d5ed7477d935e82bec4aa333d928c3,
frontend_mobile/app/organization/pharmacies/[id]/staff.tsx,52,91bb689a6afc27f70f11f62d89335cccfd4b01e45cae75111213d07e9c0469ab,
frontend_mobile/app/organization/pharmacies/[id].tsx,59,42ba30f31135e9ecc520b7ecf3511a1dcd147b05f129ca3aa6e8087e3b89ccff,
frontend_mobile/app/organization/pharmacies/add.tsx,15,a3c8f6a9f10867c1505cd975671ac9bcebbde8fcd246974359708e4912652c7d,
frontend_mobile/app/organization/pharmacies/index.tsx,80,64ec01acf4a51d6f158d54a58be65ece6eebbf4265ef32694d83fdfdb8e23674,
frontend_mobile/app/organization/pills.tsx,1,156818a780740ab39c2ae50ac5fc95846c3b580e87d23fb835917ea3c74fd2ec,
frontend_mobile/app/organization/post-shift.tsx,1,8233856452dc3d44d0fd07bbacb790c243272de30c554baebf0d880b1dd65577,
frontend_mobile/app/organization/profile.tsx,3,d414e227c020de6d57f4ef9a177a8e6e9c2d7e37b7269d532e03ffdd4dc18f9b,
frontend_mobile/app/organization/shifts/[id].tsx,1,71314fb5ac52d33353a23d9e0d688eeb75631a7b2e9b62f9fa2bf1bdd2fe074d,
frontend_mobile/app/organization/shifts/index.tsx,1,d0b90fe897dd016e9d538d7b30ad50198b72aa8cd37d1e023a07645751d7b95f,
frontend_mobile/app/organization/talent-board.tsx,1,71ff580b0577dc5090e3464c6af398087a33598a632007890e89b61042ead4a7,
frontend_mobile/app/otherstaff/_layout.tsx,443,4bf068bb49edbe6af3e39ddbe26651904fa3a2a91108e328363a85b859c075b4,
frontend_mobile/app/otherstaff/availability.tsx,1,ff8f01bc38bb5086053d92fe1412885d7cbee4572ceb25dde8e4c2763f85431e,
frontend_mobile/app/otherstaff/calendar.tsx,1,a124aead7d0e1e16ea90fa8d70d98934286a041d07a336bbec45df242204d9db,
frontend_mobile/app/otherstaff/chat.tsx,2,1a06d019d1d3433c5171a30abd06ba2d717929aa2efcdb0bc09c060cde96428e,
frontend_mobile/app/otherstaff/dashboard.tsx,1,5a827a5775ba1c200db395d4a4228864ca95dab80249a38b6f819533568c0046,
frontend_mobile/app/otherstaff/hub.tsx,1,be1772dcbcbf1772a7276628014b0db49396f828c94faec76d62982ec8a96b7c,
frontend_mobile/app/otherstaff/index.tsx,5,0391fbb6846d16f53bd50efd62802e582f2be6366532da074a02c3fca2fcd611,
frontend_mobile/app/otherstaff/interests.tsx,1,733ef36ef11d1e8d897cbfacdc0f2db343e8aa455e32260ecb0905d1bdf60f29,
frontend_mobile/app/otherstaff/invoice/[id].tsx,6,fd0fdc28ff276735829f761d0c4bd4871a8b830896fde0c51e617fc593730aa2,
frontend_mobile/app/otherstaff/invoice/new.tsx,6,5b9121c90c4938ed68df5f0c18f62e8f33f8e9bdb4159934acfaaeae8576604a,
frontend_mobile/app/otherstaff/invoice.tsx,6,5191e093c2c21973c517e069ae99945ee248b349ef906159907c27d903b036e0,
frontend_mobile/app/otherstaff/invoices.tsx,5,5a40a382b47740080e67641c74691c577f02c1877280e39d531036765f65b576,
frontend_mobile/app/otherstaff/learning.tsx,1,b30b462f4b8cbfc6fb4cab9e3633adb890f1cd039c76d153547b8a19b4c1b072,
frontend_mobile/app/otherstaff/memberships.tsx,1,66020ebfe506ed92fe9f4347240af3786e8069afd00a81a50fbec639b7d38eb7,
frontend_mobile/app/otherstaff/messages/[id].tsx,2,98dc069e9bceba693750a414370e0653175b1780423730de240afad7984b7db4,
frontend_mobile/app/otherstaff/notifications.tsx,1,daa69d2ca4b1d26541196379b4ba11f90d68849a7f72b7a54613806b27fa4255,
frontend_mobile/app/otherstaff/profile-basic-info.tsx,2,6e94442ec9f6e335eebef7b4ea3e07b32b2f0d2ec63499532bb8db6df4187e7b,
frontend_mobile/app/otherstaff/profile-bio.tsx,2,7a330c1207bf5ffb8a66a29778cf5725150b43ec86368f751f8071430fe0709e,
frontend_mobile/app/otherstaff/profile-identity.tsx,2,28bd5d3dae6db489f3c38deacc9d004d3f46d7701cade916df26af9f282f9744,
frontend_mobile/app/otherstaff/profile-payment.tsx,2,88cdfc563d55ca880f6dd1c0b72b5ee71aa10cf298bc8ed51c50df928c1ea259,
frontend_mobile/app/otherstaff/profile-referees.tsx,2,21f63e08a0198b723f195c0b893e592aa64d30dc40929ffbb660ce6371a6818c,
frontend_mobile/app/otherstaff/profile-regulatory.tsx,2,6ee9d60c467827985196e02b7940c1e76e69f2109d218dc0cce0e4cb463a1746,
frontend_mobile/app/otherstaff/profile-skills.tsx,2,9d7371f5869dba7e47696532c94860340c3be27c5663f6b381eb1c2dc04715c3,
frontend_mobile/app/otherstaff/profile.tsx,3,164b59ec6208d4fd79e438938d0834262c13315758c6ebfeff69cdcf27b69ce5,
frontend_mobile/app/otherstaff/publish-availability.tsx,1,45b7c56ea4b8a33d72859619414ebf3a199e5f2ce3e289b1af94bb72ded8161a,
frontend_mobile/app/otherstaff/shifts/[id].tsx,1,e55edeb80f81adbacbf56580fa759b3801315b5a29bd2d025d90473c92b14fa6,
frontend_mobile/app/otherstaff/shifts/index.tsx,1,e0fd700779c8faa954b924c80c6e50ccf07709351c705e1872aea189b13d9ab1,
frontend_mobile/app/otherstaff/talent-board.tsx,1,8cbc6de87d68fe4152dab71f7d312fc1e13fd673d5d0b174527ce6e711e35539,
frontend_mobile/app/owner/_layout.tsx,517,e32658615c484db63122b89b36539a8ea122c17abfed91300c146aa0d5044869,
frontend_mobile/app/owner/calendar.tsx,1,a124aead7d0e1e16ea90fa8d70d98934286a041d07a336bbec45df242204d9db,
frontend_mobile/app/owner/chat.tsx,2,1a06d019d1d3433c5171a30abd06ba2d717929aa2efcdb0bc09c060cde96428e,
frontend_mobile/app/owner/dashboard.tsx,3,6c459eb8d018a0800b193a980725a67964416aa779f01a4587ef4af0f190ba7f,
frontend_mobile/app/owner/hub.tsx,3,c338a3aced65ff23b82386055f6e23c49e6a4bb364e2af177a4057f992d0f9bc,
frontend_mobile/app/owner/invoice/[id].tsx,5,9c979e62c209ed8bf86b1f3cfffa0e5296e7d9e4b6af77926e3e990d523140a8,
frontend_mobile/app/owner/invoice/new.tsx,5,b5a8b1e8a1c965fe0b06b3d7561ae78c0ed20f53a229863c0bd5140ade200cf3,
frontend_mobile/app/owner/invoice.tsx,5,35717ed3d115909e0c671f5fd5fbd3eaa87883c77621e0433a2c3f937b8cee45,
frontend_mobile/app/owner/locums/index.tsx,3,69aebd344d4a09049d8cbef91f4e5ae47e84c98529a6716bdd85e063643408e2,
frontend_mobile/app/owner/messages/[id].tsx,1,e72eb6d307a4b79d762381968b363710994c6ebfca6fa6820e2033924587a273,
frontend_mobile/app/owner/notifications.tsx,1,daa69d2ca4b1d26541196379b4ba11f90d68849a7f72b7a54613806b27fa4255,
frontend_mobile/app/owner/onboarding/_context.tsx,3,fe1a6a9120eab29f3f37886e2c9a0b3f909c2dba1e79e0563219df07445cdbb5,
frontend_mobile/app/owner/onboarding/_layout.tsx,15,45300fb02e4d4a86a722cde0c317f3f14c357576605a47ae9db86cc7354b99ee,
frontend_mobile/app/owner/onboarding/review.tsx,3,c7941603ccfd5942bf4e438fc9393ed3e15354a29980da23cd973a4d158461e7,
